stage;cell;module;component;failure type (electrical/mechanical);failure description;maintenance action performed;component replacement (yes/no);name of worker;event date
LIGNE DE MONTAGE MOTG05;;;100264;M�canique;retournement plus presse;"Arr�t auto
----- op_ID_1824 16/07/2024 14:00 -----";;;16/07/2024 13:21:19
LIGNE DE MONTAGE MOTG05;;;100284;M�canique;poste capeau;"Fait par animateur
----- op_ID_0409 16/07/2024 13:58 -----";;;16/07/2024 13:46:17
LIGNE DE MONTAGE IMS MOTG;;;100351;Electrique;kanban;"Remplacement capteur
----- op_ID_8928 16/07/2024 16:55 -----";;;16/07/2024 15:55:36
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;retournement;"Hors cycle
----- op_ID_8928 16/07/2024 20:46 -----";;;16/07/2024 20:38:39
LIGNE DE MONTAGE MOTP03;;;100534;Electrique;MOTP03;"...
----- op_ID_4012 17/07/2024 07:36 -----";;;16/07/2024 21:35:27
LIGNE DE MONTAGE MOTP04;;;MP04M1707005;Electrique;connecteur kcc;"Remplacement pin KCC
----- op_ID_1679 22/07/2024 15:59 -----";;;17/07/2024 09:06:56
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;ascenseur sortie retournement;"D�blocage du plateau et observation du cycle d�pose plateau sur l�ascenseur. �a le fait une fois dans les 8h.
----- op_ID_1679 17/07/2024 08:12 -----";;;17/07/2024 07:39:58
LIGNE DE MONTAGE MOTG04;;;MG04M1707005;Electrique;connecteur kcc;"En cours
----- op_ID_1679 17/07/2024 12:46 -----";;;17/07/2024 12:46:35
LIGNE DE MONTAGE MOTP04;;;105686;Electrique;connecteur advanced;"Ok remise en pin manquante
----- op_ID_1679 22/07/2024 15:59 -----";;;17/07/2024 12:39:08
LIGNE DE MONTAGE MOTG03;;;100152;M�canique;erreur lecture plateau;"Red�marrage du poste
----- op_ID_0409 17/07/2024 15:10 -----";;;17/07/2024 13:10:13
LIGNE DE MONTAGE MOTG02;;;100109;M�canique;retournement ne veut pas deposer le moteur;"Remis en cycle
----- op_ID_0409 17/07/2024 17:36 -----";;;17/07/2024 16:42:40
LIGNE DE MONTAGE MOTG05;;;100249;M�canique;fuite air poste 2;"Probl�me de cycle
----- op_ID_0434 18/07/2024 04:39 -----";;;17/07/2024 21:14:27
LIGNE DE MONTAGE MOTG05;;;100303;Electrique;probleme armoire electrique;"Mdx frein
----- op_ID_0434 18/07/2024 04:38 -----";;;17/07/2024 21:42:03
LIGNE DE MONTAGE MOTG01;;;100007;M�canique;ligne � l arret;"Redemarrage
----- op_ID_1824 18/07/2024 14:08 -----";;;18/07/2024 13:13:57
LIGNE DE MONTAGE IMS MOTG;;;100334;Electrique;prob mesure due;"Manque pin
----- op_ID_1824 18/07/2024 19:44 -----";;;18/07/2024 17:16:41
LIGNE DE MONTAGE MOTP04;;;100597;Electrique;defaut MDX frein;"Redresseur
----- op_ID_0434 19/07/2024 04:47 -----";;;18/07/2024 23:51:02
LIGNE DE MONTAGE MOTG03;;;100158;M�canique;verin;"Ack
----- op_ID_0434 19/07/2024 04:46 -----";;;19/07/2024 02:10:38
LIGNE DE MONTAGE MOTP04;;;100592;Pneumatique;Magasin plateaux vides bloqu�;"Probl�me de position
----- op_ID_4506 19/07/2024 07:50 -----";;;19/07/2024 05:52:47
LIGNE DE MONTAGE IMS MOTP;;;100634;Electrique;convoyeur a l'arret;"Red�marrage de la ligne
----- op_ID_0434 20/07/2024 03:06 -----";;;19/07/2024 20:39:50
LIGNE DE MONTAGE MOTP02;;;100483;Electrique;magasin bloqu�;"Red�marrage de la ligne
----- op_ID_0434 20/07/2024 03:06 -----";;;19/07/2024 20:39:38
LIGNE DE MONTAGE MOTG05;;;100249;M�canique;fuite air poste 2;"Probl�me de cycle
----- op_ID_0434 20/07/2024 03:05 -----";;;19/07/2024 21:06:38
LIGNE DE MONTAGE MOTG04;;;100228;Pneumatique;station retournement bloqu�;"Probl�me de cycle
----- op_ID_0434 20/07/2024 03:05 -----";;;19/07/2024 22:44:00
LIGNE DE MONTAGE MOTG04;;;100228;M�canique;moteur tombe du plateau lors du retour de la pince;"Probl�me de cycle
----- op_ID_0434 20/07/2024 03:04 -----";;;19/07/2024 23:09:42
LIGNE DE MONTAGE MOTG04;;;100194;M�canique;aucun lancement presse;"Ascenseur de la presse pr�position
----- op_ID_0434 20/07/2024 03:03 -----";;;19/07/2024 23:47:55
LIGNE DE MONTAGE MOTP01;;;100402;M�canique;Presse reste bloqu�;"Initialisationince shunt
----- op_ID_1424 22/07/2024 05:37 -----";;;22/07/2024 05:13:28
LIGNE DE MONTAGE MOTP04;;;100567;Electrique;presse;"R�initialisation pince shunk
----- op_ID_1424 22/07/2024 05:42 -----";;;22/07/2024 05:37:29
LIGNE DE MONTAGE MOTP04;;;100591;Electrique;magasin plateau vide;"Red�marrage ligne
----- op_ID_0409 22/07/2024 07:02 -----";;;22/07/2024 06:17:49
LIGNE DE MONTAGE MOTG01;;;100018;M�canique;ligne complet;"Effectue les scanne, mais ne renvoie rien sur les PC
----- op_ID_0434 22/07/2024 09:03 -----";;;22/07/2024 06:52:17
LIGNE DE MONTAGE MOTG04;;;100231;M�canique;patin retournement;"Diag ok les patins pas un pb pour produire 
Une m�choire de travers il faut revoir l�alignement m�canique
----- op_ID_0409 22/07/2024 08:48 -----";;;22/07/2024 07:51:13
LIGNE DE MONTAGE MOTP01;;;100402;M�canique;Presse mal align�;"Repositionnement de l�ensemble
----- op_ID_1424 22/07/2024 10:57 -----";;;22/07/2024 09:50:04
LIGNE DE MONTAGE IMS MOTG;;;100364;Pneumatique;viseuse;"D�blocage
----- op_ID_0409 22/07/2024 12:01 -----";;;22/07/2024 10:57:46
LIGNE DE MONTAGE MOTG04;;;100227;M�canique;plateau bloqu�;"R�glage glissi�re ascenseur et hauteur d�7ne cellule
----- op_ID_0409 22/07/2024 12:37 -----";;;22/07/2024 12:01:57
LIGNE DE MONTAGE IMS MOTG;;;100340;Electrique;connecteur;"Ok r�parer
----- op_ID_1679 24/07/2024 21:05 -----";;;22/07/2024 13:39:22
LIGNE DE MONTAGE MOTP 08;;;100659;#;"Remplacer ""nez de broche"" P08";"Remplacement 
R�glage 
Essai ok
----- op_ID_1535 30/07/2024 13:02 -----";;;30/07/2024 08:03:40
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;ascenceur retournement;"R�glage convoyeur
----- op_ID_4506 22/07/2024 18:16 -----";;;22/07/2024 17:03:21
LIGNE DE MONTAGE MOTG03;;;MG03E1702099;Electrique;connecteur ei7 h.s;"En cours.
----- op_ID_1679 22/07/2024 21:00 -----
Remise en �tat barrette de convection et les pins
----- op_ID_1679 24/07/2024 16:54 -----";;;22/07/2024 19:48:20
LIGNE DE MONTAGE MOTG05;;;100262;M�canique;ascenseur;"Remplacement distributeur
----- op_ID_8928 23/07/2024 02:42 -----";;;23/07/2024 02:11:43
LIGNE DE MONTAGE MOTG04;;;100227;M�canique;ascenseur sortie;"R�glage point haut m�canique
----- op_ID_8928 23/07/2024 04:10 -----";;;23/07/2024 03:43:31
LIGNE DE MONTAGE MOTG03;;;100171;M�canique;retournement;"Remise en cycle
----- op_ID_1424 23/07/2024 12:04 -----";;;23/07/2024 10:29:32
LIGNE DE MONTAGE MOTG04;;;100234;Electrique;armoire;"Remplacement pont diode
----- op_ID_0409 23/07/2024 12:48 -----";;;23/07/2024 12:40:39
LIGNE DE MONTAGE IMS MOTG;;;100352;Electrique;stoppeur bloquer;"Red�marrage de la ligne compl�tement perdu dans l�orientation des plateaux.
----- op_ID_1679 23/07/2024 15:10 -----";;;23/07/2024 13:54:46
LIGNE DE MONTAGE MOTG03;;;100174;M�canique;plateaux qui bloque dans le retournement;"Stoppeur qui peine � remonter. D�montage nettoyage de l�ensemble. Remis en route ok fonctionne de nouveau.
----- op_ID_1679 23/07/2024 16:33 -----";;;23/07/2024 15:59:04
LIGNE DE MONTAGE MOTP 08;;;100659;Pneumatique;MOTP08;"Relais hs
----- op_ID_4506 23/07/2024 19:10 -----";;;23/07/2024 16:33:52
LIGNE DE MONTAGE MOTG04;;;100232;Electrique;barriere retournement;"Remplacement des 2 barri�res  au sol
----- op_ID_8928 24/07/2024 00:55 -----";;;23/07/2024 21:16:12
LIGNE DE MONTAGE MOTG05;;;100262;M�canique;ascenseur entr�� de ligne;"Pilotage distributeur
----- op_ID_8928 24/07/2024 00:56 -----";;;24/07/2024 00:56:10
LIGNE DE MONTAGE IMS MOTP;;;100627;Electrique;douchette a scaner hs;"Vu avec op�rateur � voir si son pb revient car Ras quand j�y �tais
----- op_ID_0409 24/07/2024 06:36 -----";;;24/07/2024 05:13:43
LIGNE DE MONTAGE MOTP04;;;100588;M�canique;magasin;"D�blocage
----- op_ID_0409 24/07/2024 06:35 -----";;;24/07/2024 05:48:39
LIGNE DE MONTAGE IMS MOTP;;;100627;Electrique;douchette;"Remplacement batterie
----- op_ID_0409 24/07/2024 08:06 -----";;;24/07/2024 07:20:47
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;magasin;"Fait par op�rateur
----- op_ID_0409 24/07/2024 11:23 -----";;;24/07/2024 10:57:20
LIGNE DE MONTAGE MOTP 08;;;100656;Sanitaire;MOTP08;"R�glage
----- op_ID_1535 24/07/2024 20:58 -----";;;24/07/2024 19:11:47
LIGNE DE MONTAGE MOTG02;;;105884;M�canique;visseuse pneumatique;"Remplacement raccord
----- op_ID_8928 24/07/2024 21:38 -----";;;24/07/2024 21:37:04
LIGNE DE MONTAGE IMS MOTG;;;100313;Pneumatique;plus d'air;"Hors cycle
----- op_ID_8928 25/07/2024 03:06 -----";;;24/07/2024 22:47:54
LIGNE DE MONTAGE MOTP02;;;100483;M�canique;panne magasin;"D�blocage du magasin
----- op_ID_0409 25/07/2024 11:28 -----";;;25/07/2024 08:58:55
LIGNE DE MONTAGE MOTG04;;;104158;Electrique;cable denuder;"R�paration puis ok
----- op_ID_0409 25/07/2024 12:30 -----";;;25/07/2024 12:17:15
LIGNE DE MONTAGE MOTP 08;;;100656;M�canique;Plateaux MOTP08;"R�glage
----- op_ID_1535 25/07/2024 15:09 -----";;;25/07/2024 13:14:16
LIGNE DE MONTAGE MOTG03;;;100175;Electrique;probl�me de court circuit;"Court circuit sur moteur. Envoyer au labo.
----- op_ID_1679 25/07/2024 16:14 -----";;;25/07/2024 15:01:16
LIGNE DE MONTAGE IMS MOTG;;;100351;M�canique;plateaux vides bloque;-;;;25/07/2024 17:53:37
LIGNE DE MONTAGE IMS MOTG;;;100351;M�canique;plateaux vides bloquer;"R�glage
----- op_ID_1535 25/07/2024 20:01 -----";;;25/07/2024 18:51:23
LIGNE DE MONTAGE MOTG01;;;MG01M1912001;Electrique;connecteur;"R�par�
----- op_ID_0409 26/07/2024 06:40 -----";;;26/07/2024 06:05:14
LIGNE DE MONTAGE MOTP04;;;100598;Electrique;probl�me terre poste contr�le;"Fais par op�rateur
----- op_ID_0409 26/07/2024 06:04 -----";;;26/07/2024 05:35:04
LIGNE DE MONTAGE MOTG01;;;100054;Electrique;verif connection ethernet armoire de controle;"V�rification connexion rj45.
----- op_ID_1679 26/07/2024 16:37 -----";;;26/07/2024 14:55:36
LIGNE DE MONTAGE MOTG02;;;100116;Electrique;armoire poste de contr�le;"Fusible remplacer 2hs
----- op_ID_1679 26/07/2024 17:24 -----";;;26/07/2024 16:54:03
LIGNE DE MONTAGE MOTG03;;;100131;M�canique;FUITE AIR DECHARGEMENT;"R�paration fuite
----- op_ID_1679 26/07/2024 19:56 -----";;;26/07/2024 19:07:24
LIGNE DE MONTAGE MOTG04;;;100229;M�canique;retournement;"Remis en cycle
----- op_ID_8928 26/07/2024 22:35 -----";;;26/07/2024 20:11:38
LIGNE DE MONTAGE MOTG01;;100019;100019;M�canique;ligne;"Remplacement de 2 lecteur code barre adresse 87 et 86
----- op_ID_8928 27/07/2024 01:28 -----";;;26/07/2024 22:37:52
LIGNE DE MONTAGE MOTG02;;;MG02S1611002;Electrique;connecteur mm1;"Barette dans le mauvais sens
----- op_ID_8928 27/07/2024 03:29 -----";;;27/07/2024 03:29:15
LIGNE DE MONTAGE IMS MOTG;;;100351;M�canique;plateaux bloqu�;"Probl�me connu trop de pression sur stoppeur . Solution pr�conis�e ajouter un stoppeur
----- op_ID_8928 27/07/2024 01:30 -----";;;27/07/2024 01:29:19
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;retournement;"F29 sur axe de rotation car tomb� sur fin de course car passage dans la barri�re au moment d�ouverture des freins
----- op_ID_8928 27/07/2024 01:31 -----";;;27/07/2024 01:30:39
LIGNE DE MONTAGE MOTP01;;;100401;Electrique;panne presse;"Red�marrage
----- op_ID_4506 29/07/2024 07:17 -----";;;29/07/2024 05:24:18
LIGNE DE MONTAGE MOTP04;;;100567;Electrique;demarrage presse impossible;"Red�marrage ligne
----- op_ID_1535 29/07/2024 06:26 -----";;;29/07/2024 05:23:51
LIGNE DE MONTAGE IMS MOTP;;;100617;Electrique;poste fil � fil ne fonctionne pas;"Fils manquant au niveau du connecteur. Remis en place ok
----- op_ID_1679 29/07/2024 09:54 -----";;;29/07/2024 09:06:38
LIGNE DE MONTAGE MOTG02;;;MG02S1611002;Electrique;"pas de ""pr�sence connecteur""";"Ok
----- op_ID_0488 30/07/2024 09:06 -----";;;29/07/2024 10:03:59
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;lecture plateau;"R�glage scanner
----- op_ID_0409 29/07/2024 15:10 -----";;;29/07/2024 14:46:50
LIGNE DE MONTAGE MOTG03;;;100176;Electrique;poste de controle;"Un plateau pas de masse � voir prochaine s�rie de movimot vu avec op�rateur
----- op_ID_0409 29/07/2024 15:11 -----";;;29/07/2024 14:47:06
LIGNE DE MONTAGE IMS MOTG;;;100351;M�canique;plateau bloqu�;"Idem que semaine derni�re modifier stockage tampon des plateaux car trop de pression sur le stoppeur
----- op_ID_8928 29/07/2024 16:55 -----";;;29/07/2024 16:36:32
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;plateau vide bloque;"R�glage d�brayage rlx
----- op_ID_8935 30/07/2024 00:46 -----";;;29/07/2024 23:26:05
LIGNE DE MONTAGE IMS MOTP;;;104063;M�canique;Alignement imprimente;"D�graiss� rlx impression
----- op_ID_8935 30/07/2024 01:36 -----";;;30/07/2024 00:47:14
LIGNE DE MONTAGE MOTG01;;;100051;M�canique;retournement;"F29 rotation
----- op_ID_8935 30/07/2024 01:46 -----";;;30/07/2024 01:36:16
LIGNE DE MONTAGE IMS MOTG;;;100356;M�canique;palant en panne;"Rpl carte de commande
----- op_ID_9674 30/07/2024 11:56 -----";;;30/07/2024 07:52:03
LIGNE DE MONTAGE IMS MOTP;;;100634;M�canique;convoyeur;"Bug ligne
----- op_ID_8935 30/07/2024 03:16 -----";;;30/07/2024 03:00:07
LIGNE DE MONTAGE MOTP02;;;100480;M�canique;motp2;"Surcourse bas active sur La Fourche remis en cycle.
----- op_ID_1679 30/07/2024 07:51 -----";;;30/07/2024 05:30:26
LIGNE DE MONTAGE IMS MOTG;;;100328;Electrique;fil a fil;"Fils 24v d�brancher.
----- op_ID_1679 30/07/2024 06:43 -----";;;30/07/2024 06:04:04
LIGNE DE MONTAGE MOTG02;;;MG02S1611002;Electrique;pas de pr�sence connecteur;"Remplacement barrette et test sur ligne p04 ok
----- op_ID_0409 30/07/2024 14:37 -----";;;30/07/2024 13:16:34
LIGNE DE MONTAGE MOTP01;;;100423;Pneumatique;fuite d'air;"Remplacement distri
----- op_ID_0409 30/07/2024 16:07 -----";;;30/07/2024 14:02:13
LIGNE DE MONTAGE MOTG04;;;100182;Electrique;motg4;"Remplacement batterie sitop
----- op_ID_0409 30/07/2024 15:30 -----";;;30/07/2024 14:49:50
LIGNE DE MONTAGE MOTG02;;;100116;Electrique;connecteurMG02S1611002;"Remplacement r�sistance puis ok
----- op_ID_0409 01/08/2024 16:24 -----";;;30/07/2024 15:19:54
LIGNE DE MONTAGE MOTG04;;;100182;Electrique;motg4;"Suppression des batteries pour les micro coupure
----- op_ID_1424 30/07/2024 16:56 -----";;;30/07/2024 15:42:59
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;plateau bloqu�;"D�blocage
----- op_ID_0409 30/07/2024 20:05 -----";;;30/07/2024 16:57:44
LIGNE DE MONTAGE MOTG04;;;100236;Electrique;probl�me controle connecteur ktm 6;"C�ble hs
----- op_ID_4506 31/07/2024 09:28 -----";;;31/07/2024 07:24:54
LIGNE DE MONTAGE MOTG03;;;100150;Serrurerie;visseuse asservie;"Remis en place
----- op_ID_8928 31/07/2024 14:05 -----";;;31/07/2024 13:39:25
LIGNE DE MONTAGE MOTG04;;;100235;Electrique;motg4;"Surchauffe
----- op_ID_8928 31/07/2024 17:24 -----";;;31/07/2024 16:35:45
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;imprimante;"Fait par op�ra
----- op_ID_0409 31/07/2024 18:46 -----";;;31/07/2024 17:17:26
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;plateau vide bloquer;"Refix� rlx interm�diaire
----- op_ID_8935 01/08/2024 00:58 -----";;;31/07/2024 22:24:28
LIGNE DE MONTAGE IMS MOTP;;;100640;M�canique;Remplacement bac � cha�ne;"Remplacement bac a cha�ne
----- op_ID_9674 01/08/2024 13:08 -----";;;01/08/2024 13:09:07
LIGNE DE MONTAGE MOTP 08;;;100659;M�canique;probleme presse quait�;"Contr�le partie basse de la presse, ras 
R�glage du haut de la presse avec moteur drn71 avec m�thodes 
Centrage parfait mais au fur et � mesure le centrage bouge al�atoirement mais l�arbre est toujours guider avec l�outil et aucun soucis de pressage 
� surveiller dans le temps �
----- op_ID_1535 02/08/2024 11:36 -----";;;01/08/2024 13:18:54
LIGNE DE MONTAGE IMS MOTG;;;100358;M�canique;Remplacement bac � cha�ne;"Remplacement bac � cha�ne
----- op_ID_9674 01/08/2024 14:41 -----";;;01/08/2024 14:41:45
LIGNE DE MONTAGE MOTG04;;;100236;Electrique;motg4;"�teindre 5 min puis ok
----- op_ID_0409 01/08/2024 17:31 -----";;;01/08/2024 16:22:52
LIGNE DE MONTAGE MOTG03;;;MG03S2111082;Electrique;connecteur ddi;"Remis en �tat
----- op_ID_0409 13/08/2024 15:38 -----";;;01/08/2024 17:32:02
LIGNE DE MONTAGE MOTP01;;;100395;Electrique;convoyeur premier poste n'avance plus les plateaux;"Remis en cycle
----- op_ID_0409 01/08/2024 19:49 -----";;;01/08/2024 19:29:22
LIGNE DE MONTAGE MOTG04;;;100234;Electrique;motg4;"Erreur socket automate wag� chaleur armoire
+ remplacer c�ble rj + r�partiteur ethernet
----- op_ID_0409 01/08/2024 20:07 -----";;;01/08/2024 19:49:49
LIGNE DE MONTAGE MOTG04;;;100229;M�canique;Station de retournement;-;;;02/08/2024 00:44:35
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;retournement bloquer;-;;;02/08/2024 02:09:34
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;Station de retournement;-;;;02/08/2024 04:11:20
LIGNE DE MONTAGE MOTP02;;;100478;M�canique;motp02;"Homing magasin
----- op_ID_0488 02/08/2024 06:21 -----";;;02/08/2024 05:30:21
LIGNE DE MONTAGE IMS MOTG;;;100351;M�canique;plusieurs bourrage papier imprimante;"D�montage rouleau v�rification et contacter service informatique, il vont prendre le relais pour surveiller.
----- op_ID_1679 02/08/2024 09:17 -----";;;02/08/2024 08:00:35
LIGNE DE MONTAGE MOTG04;;;100229;Pneumatique;station de retournement bloqu�;"D�blocage
----- op_ID_8928 02/08/2024 13:34 -----";;;02/08/2024 12:04:42
LIGNE DE MONTAGE MOTP04;;;MP04M1707005;Electrique;connecteur kcc cass�;"Remplacement de la pin
----- op_ID_0409 02/08/2024 19:08 -----";;;02/08/2024 16:56:14
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;retournement;-;;;02/08/2024 20:33:08
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;plateau bloquer;"Plateau d�form� et trop large pour le guidage convoyeur
----- op_ID_8935 02/08/2024 22:47 -----";;;02/08/2024 21:26:11
LIGNE DE MONTAGE MOTG04;;;100235;Electrique;poste de contr�le;-;;;02/08/2024 22:47:41
LIGNE DE MONTAGE IMS MOTG;;;100352;Electrique;armoire advance;"Couvercle advance hs
----- op_ID_8935 03/08/2024 02:08 -----";;;02/08/2024 23:29:35
LIGNE DE MONTAGE IMS MOTG;;;106045;Electrique;poste fil a fil ims;"Repa fiche
----- op_ID_8935 03/08/2024 03:25 -----";;;03/08/2024 02:25:56
LIGNE DE MONTAGE MOTP03;;;100532;Electrique;plateaux n'avancent pas;"R�mi en cycle
----- op_ID_0409 05/08/2024 06:31 -----";;;05/08/2024 06:02:28
LIGNE DE MONTAGE MOTG02;;;100107;M�canique;retournement;"Hors cycle
----- op_ID_8928 05/08/2024 08:47 -----";;;05/08/2024 08:04:53
LIGNE DE MONTAGE MOTG02;;;100107;M�canique;retournement;"Remis en cycle
----- op_ID_0409 05/08/2024 09:58 -----";;;05/08/2024 08:50:16
LIGNE DE MONTAGE IMS MOTP;;;100615;M�canique;d�connect�;"Fiche alim wago
----- op_ID_8935 05/08/2024 10:51 -----";;;05/08/2024 10:33:25
LIGNE DE MONTAGE MOTP03;;;100533;M�canique;probleme magasin;-;;;05/08/2024 10:51:50
LIGNE DE MONTAGE MOTG03;;;100175;Electrique;probl�me de mise � la terre;"Ok
----- op_ID_0488 07/08/2024 13:08 -----";;;05/08/2024 20:40:02
LIGNE DE MONTAGE MOTG04;;;100227;Electrique;ascenceur reste en bas;"Surcourse basse.
----- op_ID_6912 05/08/2024 18:54 -----";;;05/08/2024 18:41:58
LIGNE DE MONTAGE MOTP03;;;MP03S1605002;Electrique;connecteur movimot taille 1;-;;;05/08/2024 20:45:20
LIGNE DE MONTAGE MOTP03;;;100542;Electrique;plateau n avance plus cot� controle;"Red�marrage scanner
----- op_ID_8928 06/08/2024 06:04 -----";;;06/08/2024 05:22:47
LIGNE DE MONTAGE MOTP02;;;MP02S1702011;Electrique;connecteur dr63;"Remplacement pointe scotch
----- op_ID_1424 06/08/2024 07:35 -----";;;06/08/2024 05:39:22
LIGNE DE MONTAGE MOTG04;;;105681;Electrique;connecteur;"R�par�
----- op_ID_0409 06/08/2024 09:39 -----";;;06/08/2024 05:58:07
LIGNE DE MONTAGE MOTP03;;;100542;Electrique;ligne a l arret;"Ras
----- op_ID_0409 06/08/2024 09:39 -----";;;06/08/2024 07:34:24
LIGNE DE MONTAGE MOTG01;;;100010;Electrique;ligne compl�te;"Remis en cycle
----- op_ID_1424 06/08/2024 12:03 -----";;;06/08/2024 09:53:18
LIGNE DE MONTAGE MOTG02;;;100093;M�canique;plaque de chauffe ne chauffe plus poste ventilateur;"Red�marrage ligne compl�te
----- op_ID_0409 06/08/2024 12:19 -----";;;06/08/2024 12:03:43
LIGNE DE MONTAGE MOTG04;;;100229;M�canique;rotation pince mauvais sens;"�galement un r�glage sur les pinces qui n��tait plus sym�trique. Il y a eu probablement un glissement au niveau de l�accouplement pour l�entra�nement de la rotation.
----- op_ID_3657 06/08/2024 15:50 -----";;;06/08/2024 13:41:29
LIGNE DE MONTAGE MOTG04;;;100235;Pneumatique;les numeros de plateaux ne sont plus lu;"Op�rateur � r�gler le probl�me ok.
----- op_ID_1679 06/08/2024 15:13 -----";;;06/08/2024 14:50:47
LIGNE DE MONTAGE IMS MOTP;;;106048;Electrique;connecteur AXU;"Remplacement du connecteur.
----- op_ID_1679 12/08/2024 12:46 -----";;;06/08/2024 18:06:16
LIGNE DE MONTAGE MOTG04;;;105681;Electrique;gaine cablage frein;"Remis en place le bloque gaine dans le bon sens ok .
----- op_ID_1679 06/08/2024 22:52 -----";;;06/08/2024 22:05:46
LIGNE DE MONTAGE IMS MOTP;;;100606;Pneumatique;Remplacement stoppeur;"Remplacement du stoppeur essai ok.
----- op_ID_1679 06/08/2024 22:05 -----";;;06/08/2024 21:25:20
LIGNE DE MONTAGE MOTP03;;;100526;M�canique;verrin vissage capot ne se l�ve plus;"R�glage offset
----- op_ID_8935 07/08/2024 07:21 -----";;;07/08/2024 06:58:39
LIGNE DE MONTAGE MOTP03;;;100512;M�canique;probl�me presse;"Bug presse
----- op_ID_8935 07/08/2024 08:11 -----";;;07/08/2024 07:21:46
LIGNE DE MONTAGE MOTP03;;;100512;M�canique;probl�me presse;"Red�marrage ligne
----- op_ID_0409 07/08/2024 07:28 -----";;;07/08/2024 07:21:46
LIGNE DE MONTAGE MOTP03;;;100526;M�canique;recalage verrin;-;;;07/08/2024 10:46:14
LIGNE DE MONTAGE MOTG01;;;100039;Electrique;retournement;"Fin de course actif car pas de cellules d.inhibition
----- op_ID_8928 07/08/2024 11:18 -----";;;07/08/2024 10:50:25
LIGNE DE MONTAGE MOTP03;;;100541;M�canique;ascenceur retour agv bloqu�;-;;;07/08/2024 11:15:51
LIGNE DE MONTAGE MOTP01;;;100425;M�canique;magasin plateaux bloqu�e sans acc�s;"D�blocage puis ok
----- op_ID_0409 07/08/2024 12:36 -----";;;07/08/2024 12:07:59
LIGNE DE MONTAGE MOTG04;;;100216;Electrique;panne lecteur plateaux;"Arr�t enclencher par l�op�rateur
----- op_ID_4506 07/08/2024 14:14 -----";;;07/08/2024 13:56:06
LIGNE DE MONTAGE IMS MOTP;;;100614;Electrique;ligne ims en defaut;"Red�marrage ligne
----- op_ID_0488 07/08/2024 20:24 -----";;;07/08/2024 16:42:24
LIGNE DE MONTAGE MOTG03;;;MG03E1703001;Electrique;barette EI8 manque broche;"Remise en place pin manquante
----- op_ID_1679 07/08/2024 22:02 -----";;;07/08/2024 18:53:18
LIGNE DE MONTAGE MOTG04;;;100226;M�canique;retournement bloqu�;"Probl�me d�tection du moteur
----- op_ID_6912 07/08/2024 20:24 -----";;;07/08/2024 19:43:28
LIGNE DE MONTAGE MOTP01;;;100421;Electrique;Ne lis pas les plateaux poste 8;"Red�marrage du pc
----- op_ID_0409 08/08/2024 07:10 -----";;;08/08/2024 05:46:53
LIGNE DE MONTAGE MOTP 08;;;MP08M1609001;Electrique;prb connecteur;"Remise en �tat de la connexion de terre
----- op_ID_1424 08/08/2024 08:38 -----";;;08/08/2024 08:13:19
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;retournement;"Hors cycle
----- op_ID_8928 08/08/2024 09:40 -----";;;08/08/2024 08:19:28
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;retournement;"Cellule d�tection moteur
----- op_ID_8935 08/08/2024 09:40 -----";;;08/08/2024 08:38:40
LIGNE DE MONTAGE MOTP04;;;100599;Electrique;armoire;"R�armement
----- op_ID_0409 08/08/2024 12:09 -----";;;08/08/2024 11:18:45
LIGNE DE MONTAGE MOTG03;;;100175;Electrique;connecteur advanced;"R�paration du connecteur
----- op_ID_1424 08/08/2024 12:48 -----";;;08/08/2024 12:24:57
LIGNE DE MONTAGE MOTG05;;;100292;Electrique;retournement;"Moteur tourne dans le mauvais sens�.
----- op_ID_6912 08/08/2024 14:55 -----";;;08/08/2024 13:40:23
LIGNE DE MONTAGE MOTP01;;;105683;Electrique;connecteur hs;"Ok finish
----- op_ID_1679 13/08/2024 07:12 -----";;;08/08/2024 17:07:28
LIGNE DE MONTAGE MOTG05;;;100296;Electrique;retournement;"Remis en cycle.
----- op_ID_1679 08/08/2024 20:00 -----";;;08/08/2024 16:59:12
LIGNE DE MONTAGE MOTG01;;;MG01M1912001;Electrique;connecteur;"Ok
----- op_ID_0488 09/08/2024 19:26 -----";;;08/08/2024 20:00:45
LIGNE DE MONTAGE MOTG05;;;100296;Electrique;retournement;"De nouveau le moteur � tourner dans le mauvais sens.
----- op_ID_1679 08/08/2024 20:33 -----";;;08/08/2024 20:00:26
